Series Name,Series Code,Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"School enrollment, primary (% gross)",SE.PRM.ENRR,Sweden,SWE,95.8049926757813,95.6480865478516,96.6978073120117,98.7149200439453,99.902961730957,101.437637329102,100.42845916748,101.923927307129,120.424751281738,120.858108520508,122.937446594238,124.851051330566,126.575378417969,128.643539428711,126.164131164551,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Australia,AUS,102.739318847656,103.304046630859,105.183052062988,105.141120910645,105.302131652832,105.619430541992,105.689682006836,105.984451293945,105.993850708008,105.457092285156,101.599906921387,100.744407653809,100.338981628418,100.160591125488,99.7271499633789,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Denmark,DNK,98.7315902709961,99.3014373779297,100.014671325684,99.6147918701172,99.5653686523438,99.5820083618164,100.780670166016,101.356559753418,101.545562744141,101.294227600098,101.456443786621,101.804832458496,101.268089294434,100.523910522461,100.267669677734,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Belgium,BEL,100.462341308594,100.734191894531,101.534217834473,102.157562255859,102.127563476563,101.924240112305,101.946800231934,102.256050109863,103.821968078613,103.648063659668,103.155807495117,103.317771911621,103.905570983887,103.350700378418,102.619506835938,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Canada,CAN,4.76588010787964,..,4.7664098739624,4.62612009048462,4.84057998657227,5.356369972229,5.26205015182495,..,..,..,..,..,..,..,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,United Kingdom,GBR,4.94915008544922,4.9968900680542,4.92887020111084,4.9051399230957,5.07645988464355,5.69974994659424,5.5809497833252,..,5.53157997131348,5.60456991195679,5.55305004119873,5.41894006729126,5.44418001174927,5.23890018463135,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,5.45160007476807,5.41316986083984,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Germany,DEU,..,4.2939600944519,4.36679983139038,4.43594980239868,4.90951013565063,4.94367980957031,4.82487010955811,4.95658016204834,4.93538999557495,4.92102003097534,4.85515022277832,4.83923006057739,4.88274002075195,4.99274015426636,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Sweden,SWE,6.5064001083374,6.36429023742676,6.17158985137939,6.34455013275146,6.74971008300781,6.52268981933594,6.36691999435425,7.5369701385498,7.61120986938477,7.57372999191284,7.4439001083374,7.61861991882324,7.56883001327515,7.64084005355835,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Australia,AUS,4.91029977798462,4.75019979476929,4.66089010238647,4.63776016235352,5.08582019805908,5.55005979537964,5.07451009750366,4.86899995803833,5.22974014282227,5.16477012634277,5.31127023696899,5.276780128479,5.12790012359619,5.10789012908936,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Denmark,DNK,8.08557033538818,7.72990989685059,7.61560010910034,7.47604990005493,8.44888019561768,8.55955028533936,8.48486042022705,7.23782014846802,8.49442958831787,7.634850025177,..,..,7.75243997573853,..,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Belgium,BEL,5.79585981369019,..,..,6.33294010162354,6.45809984207153,6.44259023666382,6.43199014663696,..,6.63052988052368,6.59046983718872,6.4515700340271,6.46173000335693,6.42534017562866,6.37663984298706,..,..
