Health_key,"Physicians (per 1,000 people)","Mortality rate, infant (per 1,000 live births)","Hospital beds (per 1,000 people)",Diabetes prevalence (% of population ages 20 to 79),"Prevalence of HIV, total (% of population ages 15-49)",Prevalence of current tobacco use (% of adults),"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","Mortality rate, adult, female (per 1,000 female adults)",Domestic general government health expenditure (% of GDP),"Immunization, HepB3 (% of one-year-old children)","Immunization, Pol3 (% of one-year-old children)","Mortality rate, adult, male (per 1,000 male adults)","Immunization, DPT (% of children ages 12-23 months)","Nurses and midwives (per 1,000 people)","Immunization, measles (% of children ages 12-23 months)","Stillbirth rate (per 1,000 total births)"
70,3.8243,3.5,..,..,0.1,23.4,..,57.616,8.600667,..,94,92.572,94,10.2296,90,2.056659072
71,2.9393,3.5,5.99,..,..,26.5,..,57.003,8.04331493,98,99,98.967,99,10.626,96,3.123925602
72,2.4509,4.8,2.72,..,..,..,..,51.026,7.3582077,55,91,81.269,91,9.4788,90,2.87091403
73,..,6,2.89,..,0.5,..,..,78.093,7.94619036,91,93,131.269,94,..,92,2.979816812
74,5.3546,4,2.76,..,..,..,..,53.891,7.97009706,..,95,85.193,95,9.7978,93,3.334625258
75,6.3897,3.1,6.28,..,..,..,..,50.507,8.04127502,82,99,105.322,99,9.9817,90,4.17958823
76,4.0087,3.3,8.28,..,0.1,..,..,51.743,8.40567684,87,93,94.684,93,14.3395,97,2.325072966
77,4.0359,2.4,2.59,..,..,..,..,43.703,9.1623106,35,98,67.302,98,11.6651,97,2.897419805
78,3.353,3.5,3.74,..,0.1,..,..,44.986,5.93705511,91,91,75.444,91,11.9398,94,2.566566618
79,3.8335,3.5,3.07,..,0.1,..,..,54.62,8.56900883,..,94,90.145,94,10.2323,89,2.052675694
80,2.9585,3.4,5.93,..,..,..,..,57.458,8.03870392,98,99,94.257,99,10.9082,96,3.076383465
81,2.4961,4.7,2.67,..,..,20.7,..,51.45,7.23180246,55,91,81.528,91,9.7475,90,2.882468529
82,..,5.9,2.83,..,0.5,26.4,..,79.382,8.23888111,92,93,131.889,95,..,92,3.001325827
83,5.4258,3.9,2.73,..,..,22,..,53.642,7.96156025,..,95,83.909,95,9.776,93,3.166757362
84,6.423,3.1,6.2,..,..,34.6,..,49.309,8.13847065,83,98,100.472,98,10.2792,91,4.191454987
85,4.0846,3.3,8.23,..,0.1,29.1,..,49.597,8.48952866,87,93,91.119,93,12.7562,97,2.367539098
86,4.1105,2.4,2.54,..,..,32.9,..,42.586,9.19936943,42,97,66.376,97,11.6824,97,2.896625661
87,3.4314,3.4,3.79,..,0.1,18.2,..,44.801,6.10049677,91,92,76.85,92,12.1107,94,2.444711047
88,3.8632,3.5,2.69,..,0.1,21.6,..,51.817,8.56367874,..,94,86.724,94,10.2216,90,2.051560796
89,2.9723,3.3,5.85,..,..,25.9,..,53.212,8.08606339,98,99,91.363,99,11.1914,96,3.067329405
90,2.5388,4.7,2.62,..,..,..,8.88,50.806,7.58065939,69,91,81.304,91,9.8188,89,2.837948449
91,..,5.8,2.8,..,0.5,..,9.82,80.43,8.45250511,92,93,134.324,95,..,92,3.019307588
92,5.4864,3.8,2.61,..,..,..,11.21,54.081,7.92137241,..,95,84.586,95,9.7357,93,3.008205963
93,6.4477,3.2,6.13,..,..,..,12.64,49.377,8.2843132,88,97,101.59,97,10.5952,91,4.285499773
94,4.1342,3.3,8.13,..,0.1,..,13.06,50.173,8.60765076,87,93,92.451,93,12.9115,97,2.523907769
95,4.1884,2.3,2.44,..,..,..,9.13,39.95,9.07129955,53,98,66.933,98,11.7297,98,2.8147316
96,3.4886,3.3,3.82,..,0.1,..,10.83,45.201,6.38369751,93,93,78.264,93,12.2016,95,2.340682893
97,3.9257,3.5,2.53,..,0.1,..,10.36,51.397,8.60955524,..,93,82.945,93,10.2414,91,2.056709248
98,3.0138,3.3,5.83,..,..,..,11.82,53.933,7.91765547,98,99,89.305,99,11.808,96,3.001328867
99,2.3105,4.6,2.6,..,..,19.1,..,51.654,7.67784119,70,91,82.882,91,9.9194,89,2.810181019
100,..,5.7,2.77,..,0.4,25.7,..,82.117,8.55732727,93,94,138.526,95,..,92,3.033590135
101,5.5095,3.8,2.57,..,..,20.6,..,55.137,7.92683458,..,94,85.682,94,8.2751,92,2.999168685
102,6.4752,3.2,6.06,..,..,34.6,..,48.319,8.61875916,90,96,97.921,96,10.8898,90,4.263773035
103,4.1944,3.3,8.06,..,0.1,28.6,..,49.545,8.68237877,87,93,89.99,93,12.8599,97,2.658184363
104,4.2693,2.3,2.34,..,..,30.8,..,39.668,9.14448833,67,98,63.956,98,11.7622,97,2.720248394
105,3.5672,3.2,3.84,..,0.1,17.1,..,44.673,6.33803082,94,94,75.835,94,12.4053,95,2.266575887
106,4.0099,3.5,2.6,..,0.1,20,..,51.652,8.53385067,..,94,82.426,94,10.3195,94,2.062228606
107,3.0679,3.3,5.76,..,..,25.5,..,51.237,8.32023335,97,98,86.08,98,..,96,2.95164668
108,2.6102,4.6,2.53,..,..,..,..,50.932,7.56277943,71,91,84.184,91,9.9491,90,2.811976188
109,..,5.7,2.87,..,0.4,..,..,81.996,8.51218987,93,94,139.245,95,14.5812,92,3.032661543
110,5.5691,3.8,2.54,..,..,..,..,53.08,7.8130374,..,94,84.624,94,8.2245,92,3.032529665
111,6.5131,3.3,5.98,..,..,..,..,48.287,8.59649086,90,96,95.442,96,11.162,90,4.267122773
112,4.2488,3.3,8,..,0.1,..,..,48.026,8.80528641,87,93,86.511,93,13.1142,97,2.724224495
113,4.331,2.3,2.21,..,..,..,..,39.084,9.13570595,76,97,63.288,97,12.5813,97,2.643989083
114,3.6778,3.2,..,..,0.1,..,..,43.338,6.36546087,95,95,74.463,95,14.5413,95,2.240449125
115,4.1324,3.4,2.61,..,0.1,..,..,47.453,8.43570423,..,98,78.186,98,10.4389,97,2.057525052
116,3.0709,3.3,5.66,..,..,..,..,49.29,8.33751106,97,98,82.796,98,..,96,2.919780099
117,2.4251,4.5,2.55,..,..,17.5,8.94,50.202,7.58277988,71,91,83.818,91,9.9874,90,2.795347587
118,2.6036,5.6,..,..,0.4,25.1,9.87,80.603,8.47234249,91,93,137.542,94,15.685,92,3.020889353
119,5.6162,3.7,2.5,..,..,19.2,11.45,54.575,7.86187077,..,94,87.147,94,8.1723,92,3.047420806
120,6.5344,3.4,5.91,..,..,34.6,12.33,48.347,8.49391079,91,96,94.454,96,11.4707,90,4.307162936
121,4.2996,3.2,..,..,0.1,28,12.91,..,8.88178158,87,93,..,93,13.4858,97,2.732278755
122,..,2.2,2.14,..,..,28.8,8.93,38.431,9.27633858,92,97,62.062,97,..,97,2.546440956
123,3.7595,3.2,..,..,0.1,16.2,10.51,42.796,6.29709959,95,95,73.167,95,12.8134,95,2.234485351
124,4.2247,3.3,2.43,..,0.1,18.6,10.26,48.343,8.44737244,..,97,77.895,97,10.5515,95,2.040724591
125,3.1146,3.4,5.62,..,..,25,11.08,49.245,8.26992512,97,98,80.262,98,..,96,2.880879097
126,2.4425,4.4,2.52,..,..,..,..,..,7.60929585,74,91,..,91,11.812,90,2.766615649
127,..,5.5,..,..,0.4,..,..,..,8.52492332,91,93,..,94,..,90,3.002832799
128,5.8233,3.7,2.46,..,..,..,..,..,8.06920433,93,93,..,93,10.2922,91,3.042980259
129,..,3.4,..,..,..,..,..,..,8.32757092,91,96,..,96,..,90,4.345981126
130,..,3.2,..,..,0.1,..,..,..,9.09177876,87,93,..,93,..,97,2.710545503
131,..,2.2,..,..,..,..,..,37.733,9.22483444,97,98,58.136,98,..,97,2.449188813
132,..,3.2,..,..,0.1,..,..,..,7.10425138,95,95,..,95,13.2416,95,2.215414078
133,..,3.2,2.6,..,0.1,..,..,43.817,8.29217625,..,97,73.629,97,..,96,2.012073398
134,5.9556,3.4,5.58,..,..,..,..,..,8.18138885,97,98,..,98,..,96,2.839868578
135,..,4.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..
136,..,5.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..
137,..,3.6,..,..,..,..,..,..,..,..,..,..,..,..,..,..
138,..,3.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..
139,..,3.1,..,..,0.1,..,..,..,..,..,..,..,..,..,..,..
140,..,2.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..
141,..,3.1,..,..,0.1,..,..,..,..,..,..,..,..,..,..,..
142,..,3.1,..,..,0.1,..,..,..,..,..,..,..,..,..,..,..
143,..,3.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..
